Date,Details,Amount
09/24/2022,Capital One,-162.83
10/23/2022,Walmart,915.52
10/05/2022,Target,-905.84
12/29/2022,Target,1085.0
10/09/2022,Capital One,1353.12
09/02/2022,7-Eleven,794.63
09/13/2022,Chase,-669.51
11/21/2022,7-Eleven,-1078.08
01/04/2023,Target,819.37
08/17/2022,7-Eleven,-939.45
12/08/2022,Capital One,-549.45
08/14/2022,Target,-86.11
09/23/2022,Bank of America,-797.07
10/19/2022,CVS,342.28
01/05/2023,7-Eleven,-1370.61
12/26/2022,Target,524.71
10/27/2022,Wells Fargo,-463.76
09/17/2022,Target,530.44
01/11/2023,Chase,-1248.68
12/22/2022,Target,-1462.55
01/26/2023,Starbucks,-291.14
01/24/2023,Walmart,-1419.66
08/09/2022,TD Bank,154.0
10/01/2022,CVS,-1258.45
08/07/2022,TD Bank,-1002.32
10/08/2022,Walmart,304.41
01/16/2023,7-Eleven,-174.32
09/08/2022,CVS,362.45
11/26/2022,Wells Fargo,-1243.97
08/09/2022,Starbucks,555.49
10/05/2022,Chase,-734.07
08/29/2022,Walmart,1040.97
09/11/2022,CVS,1472.7
01/26/2023,Walmart,-1349.39
10/05/2022,TD Bank,-236.9
11/26/2022,7-Eleven,-762.52
11/26/2022,Chase,-1223.75
11/05/2022,Starbucks,260.18
01/02/2023,7-Eleven,1484.98
11/24/2022,7-Eleven,-1137.1
08/28/2022,Chase,-1319.42
10/03/2022,Target,1167.59
11/23/2022,Chase,-538.17
12/25/2022,Starbucks,-589.99
12/25/2022,Walmart,1316.7
11/05/2022,CVS,846.64
11/05/2022,Capital One,-1356.6
10/16/2022,Target,430.46
11/17/2022,TD Bank,-133.29
11/28/2022,Starbucks,1184.78
01/13/2023,Target,76.93
01/02/2023,Walmart,548.08
09/14/2022,Wells Fargo,-987.17
12/03/2022,CVS,-1193.46
12/04/2022,Capital One,-1487.24
12/01/2022,7-Eleven,-313.6
01/05/2023,Target,90.12
12/28/2022,CVS,87.04
11/25/2022,Chase,-349.39
11/24/2022,Walmart,114.38
09/01/2022,TD Bank,-222.28
10/11/2022,CVS,-37.91
08/21/2022,Walmart,-1382.98
10/12/2022,7-Eleven,911.72
12/05/2022,Capital One,-1018.39
10/07/2022,Target,-1043.44
08/15/2022,Chase,807.13
01/02/2023,Walmart,902.19
11/10/2022,Target,361.75
01/28/2023,Walmart,1112.26
09/15/2022,Capital One,1313.35
10/07/2022,Target,-1390.68
08/15/2022,Chase,770.08
11/13/2022,Target,47.2
08/03/2022,Walmart,-1247.81
11/22/2022,7-Eleven,-1171.0
08/31/2022,Bank of America,898.15
11/15/2022,Target,-452.73
10/30/2022,TD Bank,-97.35
08/16/2022,CVS,-1369.98
11/11/2022,CVS,-555.59
12/04/2022,7-Eleven,1407.59
09/09/2022,Bank of America,1446.22
01/15/2023,Walmart,-1.46
11/06/2022,Chase,-314.44
11/22/2022,Starbucks,506.4
12/20/2022,Target,343.44
09/20/2022,CVS,1114.67
08/31/2022,TD Bank,-1341.21
11/08/2022,7-Eleven,292.46
11/17/2022,Chase,92.12
09/30/2022,CVS,1484.58
11/24/2022,Target,308.66
12/01/2022,Walmart,1076.48
09/06/2022,Chase,-846.96
12/30/2022,Target,593.58
09/20/2022,TD Bank,881.87
11/28/2022,7-Eleven,214.49
11/16/2022,Walmart,1196.09
12/05/2022,Walmart,-956.48
11/14/2022,Wells Fargo,-1447.29
01/19/2023,Target,-147.01
08/25/2022,TD Bank,-481.48
08/13/2022,CVS,368.88
09/03/2022,Starbucks,-1239.83
11/15/2022,CVS,-1090.8
10/23/2022,Chase,386.66
12/28/2022,7-Eleven,707.51
11/10/2022,Bank of America,-138.59
09/01/2022,Walmart,766.58
10/17/2022,Walmart,1083.06
10/11/2022,7-Eleven,1485.28
08/30/2022,Capital One,270.33
01/23/2023,7-Eleven,106.32
11/12/2022,Capital One,-147.23
09/23/2022,CVS,54.59
11/17/2022,Target,-935.37
01/25/2023,CVS,527.11
11/14/2022,Chase,1203.71
08/08/2022,Walmart,-10.99
11/20/2022,TD Bank,-124.7
09/19/2022,Target,485.56
09/30/2022,7-Eleven,194.37
10/27/2022,CVS,-1250.02
10/10/2022,Bank of America,-1139.44
11/25/2022,Starbucks,1355.66
12/10/2022,Capital One,-464.36
10/14/2022,Target,1371.22
12/16/2022,Walmart,-854.45
08/27/2022,CVS,33.39
01/10/2023,Chase,-79.72
01/18/2023,Target,67.74
10/05/2022,TD Bank,-692.02
11/19/2022,Target,637.55
10/12/2022,CVS,668.26
09/06/2022,Target,-366.99
08/16/2022,Chase,290.03
10/04/2022,Starbucks,-77.31
09/30/2022,Capital One,-1355.36
10/23/2022,CVS,804.24
12/22/2022,Walmart,-280.25
01/27/2023,Walmart,1017.91
12/07/2022,Chase,-1484.86
09/30/2022,7-Eleven,-318.08
12/14/2022,Wells Fargo,1463.4
10/04/2022,Starbucks,861.91
08/13/2022,7-Eleven,965.64
11/02/2022,Target,-266.23
10/22/2022,Chase,877.82
09/18/2022,Walmart,-798.0
12/24/2022,Capital One,151.92
01/07/2023,7-Eleven,189.91
08/08/2022,Starbucks,-1287.61
01/10/2023,Target,497.55
11/05/2022,Capital One,389.21
10/02/2022,Walmart,563.31
01/12/2023,Wells Fargo,-663.29
11/14/2022,Walmart,-481.89
12/15/2022,Target,985.8
01/01/2023,CVS,1274.43
09/10/2022,Wells Fargo,955.97
10/22/2022,CVS,-28.49
01/21/2023,Chase,63.61
09/01/2022,Starbucks,-1406.88
01/08/2023,Walmart,-19.41
09/23/2022,7-Eleven,425.05
10/19/2022,Wells Fargo,1367.84
09/15/2022,Starbucks,-1348.69
01/19/2023,Capital One,408.86
09/01/2022,Starbucks,-467.84
12/06/2022,Target,-1369.52
09/06/2022,7-Eleven,-1196.33
10/04/2022,TD Bank,-1096.95
08/09/2022,7-Eleven,-130.94
12/20/2022,Bank of America,1429.49
11/27/2022,Walmart,-1344.23
12/23/2022,CVS,997.56
10/29/2022,Target,-1090.95
08/15/2022,Bank of America,-1176.03
10/04/2022,7-Eleven,-563.83
10/17/2022,Bank of America,-501.08
01/14/2023,Starbucks,1394.75
11/16/2022,7-Eleven,173.89
11/26/2022,7-Eleven,883.81
12/09/2022,Wells Fargo,-1061.94
08/11/2022,Starbucks,740.92
11/25/2022,Chase,-693.54
01/20/2023,CVS,-244.11
12/08/2022,Walmart,-471.54
08/08/2022,Walmart,908.23
11/19/2022,Capital One,-591.72
01/24/2023,Starbucks,-806.43
10/28/2022,Wells Fargo,-149.89
11/05/2022,Starbucks,1284.12
09/17/2022,Walmart,-205.24
10/27/2022,7-Eleven,1252.86
11/21/2022,Wells Fargo,-1070.34
12/16/2022,Walmart,-374.21
11/17/2022,Chase,1394.23
09/18/2022,Starbucks,657.82
08/30/2022,Starbucks,-413.36
12/03/2022,Starbucks,210.02
10/29/2022,Bank of America,-1068.18
08/16/2022,Target,-1363.22
08/19/2022,Bank of America,571.45
12/12/2022,Walmart,-916.44
11/01/2022,Walmart,15.55
12/15/2022,Starbucks,-176.68
08/23/2022,TD Bank,1474.85
12/18/2022,Walmart,1460.54
11/16/2022,Chase,-743.74
12/31/2022,7-Eleven,682.46
01/20/2023,CVS,1370.82
10/13/2022,7-Eleven,383.55
11/29/2022,Chase,400.39
12/02/2022,Starbucks,63.28
11/30/2022,Chase,447.48
01/20/2023,Starbucks,-1089.62
11/21/2022,Starbucks,-457.24
10/13/2022,CVS,1120.57
10/01/2022,Chase,236.16
09/26/2022,Target,-908.68
12/22/2022,Wells Fargo,428.22
12/31/2022,7-Eleven,-1187.09
